date,ratings,helpful,comment
2020-11-06,3,13,"솔직히 많이 부족한 앱이라고 생각합니다. 여러 은행 등록가능한건 좋지만 이런 어플에는 기본이고, 사용내역 갱신 속도가 많이 개선되어야 할 것 같아요. 아무리 다른 은행 내역을 불러오는 것이라도 갱신속도가 느리다는 건 많이 아쉽네요."
2020-11-15,3,4,데이터가 중복으로 떠서 지우기를 반복하다가 서비스 해지까지했는데 업데이트가 있었네요. 앱에 로긴하면 업데이트를 알려주거나 자동설치되게 해주세요.
2020-11-01,2,17,"기본 테스트도 안하고 출시한 앱 같아요. 인증서 등록 무한반복, 지문등록 무한반복 등 오류 투성이에요. 똥개 훈련 시키는거 같아요."
2020-10-29,4,16,KB마이머니에 로그인 하면 KB스타알림에 스마트폰뱅킹 아이디로 로그인 했다고 알림이 뜹니다. 처음에는 스타뱅킹 해킹된 줄 알고 놀랐네요
2020-09-01,1,81,"가계부는 매일 입력된 지출카테고리를, 매달 지출 카테고리별 총 금액으로, 한눈에 보려는 의미가 있습니다. 입력은 했는데 카테고리별 조회기능 이 없는것같습니다. 예전 지출 통계의 기능 이 상실되서 아쉽습니다. 3~5개의 큰 지출금액만 보여주는게 고객입장에서는 지출 관리가 안되어서 매우 불편합니다. 지출관리보다 자산관리에만 집중된앱인것같네요."
2020-10-26,1,8,"이틀어 한번 꼴로 기기 오류에 업데이트 오류... 그나마 서비스는 뱅크샐러드 베껴서 그냥 저냥인데, 개발자들이 후진 것인지.... 이렇게 반복적으로 오류가 나는 업도 드물듯... 스마트 폰 사용 10년만에 최초로 앱 평가를 하게 만드는 기적의 앱... 정말 개발자들의 역량이 의심 됨.."
2020-10-27,4,1,여러 곳의 금융정보를 한곳에 모아보는 것이 좋아요. 은행.증권.보험 다 연동되니까요. 그런데 요 몇일 국민은행이 조회가 안됩니다. 빠른 해결 바랍니다.
2020-10-23,1,11,어플좀 하나로 통합하면 안될까요? 국민은행부터 카드까지 깔려있는 앱만 7개나 됩니다. 개발도 좋지만 정리좀 하는게 좋게습니다. 기능하나하나 어플만들꺼 아니잖아요.
2020-10-12,1,4,오류가 너무너무 많이나고 렉도 엄청많이 나네요 ㅠㅠ 오류가 너무 심해서 별로에요. 그래도 은행들 등록해서 자동으로 지출 수입이 찍히는 건 좋은데 오류나는 것 좀 어떻게 해주세요..
2020-08-27,1,33,대출등록시 한국주택금융공사도 없고 전부 입력후 저장하기버튼 누르면 이율표시부분도 깨지고 저장도안되고 오류팝업 발생됨 대출만기일이 2050년인데 달력으로 입력할수도없고 수동으로 입력했더니 저장안되는듯 앱 수정후 업데이트바람
2020-10-13,1,10,잘 사용하고 있었는데 이번 10월9일 업데이트 하더니 왜 국민은행 계좌를 연동못하죠? 가끔 로그인라면 국민은행으로 들어가지는 어처구니는 그래도 애교네요. 얼른 업뎃 안하면 앱 버립니다.
2020-08-03,3,87,"디자인도 귀엽고 공인인증서로 계좌 카드 내역 불러오는데 빠짐없이 잘들어오는것같습니다. 평생 쓰게해주세요!! 댓글처음남겨요 진짜루ㅠㅠㅠ 추가되면 좋을것들..(조금 기본적인것들인데..) + 카테고리 기존것도 삭제 가능하면 좋을것같아요(현재는 내가 추가로 등록한 카테고리만 삭제가능합니다) +카테고리 위치변경도 가능하면 좋을것같아용 +카테고리 자동분류 시스템이 다른 가계부 앱(토스,뱅크샐러드)들에 비해 모자란것같아요 (보험료=출금이체, 결산이자=임금이체...) +위에거 개선이 힘들면 카테고리..""동일한 거래처의 지출내역의 카테고리를 모두 변경""같은 거라도 만들어주심이... +제가 화면을 자주 왔다갔다해서 그런지 모르겠는데 로그아웃이 너무 자주 자동적으로 되네요 ㅠ 조금 불편해요 ㅠ"
2020-08-28,4,4,"롯데카드 등 여러 기관이 등록은 되지만, 내역이 불러들여지지 않고 오류가 나네요. 오류나는 금융기관들만 해결되면 아주 좋은 앱임."
2020-10-07,1,3,[앱 평가할 돈이 아까워서 취준생 갈아넣는 악덕은행] 앱 만들었는데 잘안되니까 취준생 끌어모아서 어떻게든 다운로드 수 올려보겠다는 꼬롬한 꼼수 모를줄 알았냐. 그렇게 찌질하게 살지말고 앱이나 더 잘만들어라. 어떻게 리뷰에 욕만 가득이냐 에휴 ㅉㅉ. 칭찬 리뷰도 알바나 직원 다 티난다 제발 말투 좀 바꿔서 올려라. 누가 리뷰를 저렇게 상사한테 아부하듯이 쓰냐. 전파낭비 그만하고 취준한테 사과 영상이나 찍던가ㅋ
2020-09-28,2,1,"제가 계좌가 없고 만들수가 없어서 못들어갑니다. 그런데 국민은행 과제를 해야하는데, 이게 무료금융분석 서비스를 제공해주는 앱인가요? 아니면 리브가 그건가요"
2020-09-11,3,2,다른 은행들은 흩어진 어플도 하나로 합치려는데 KB국민은 있는 어플도 쪼개려는 것 같아서 불편합니다. 기능 자체는 만족합니다.
2020-07-03,5,90,제 자산을 한눈에 볼수있어서 좋아요. 수입 지출내역과 저축을 얼마할지도 설정할수있구요! 자산관리를 어떻게 할지 간단하게 정리 할수있으니까 매일 들어가면서 지름신의 절제력을 키워줍니ㅣ닼ㅋㅋㅋ 결론은 계속 이용할거에요. 좋은어플!
2020-10-03,5,1,역시 KB에서 나온 것이라 믿음이 갑니다.오류발생이 전혀 없습니다.감사.
2020-08-10,5,20,여기저기 분산되어있는 자산이나 보험 카드까지 한번에 조회하고 정리할수있어서 정말좋아요! 자산관리 어플 많은데 마이머니에 정착했습니다!
2020-06-13,2,71,체크카드로 결제한게 지출이지 왜 출금이체로 지출로 안잡히는 건가요? 기준 이상하게 만들어놨네요. 출금이체 지출로 잡히도록 설정 못바꾸나요?
2020-08-27,3,3,카드나 증권사가 등록오류되는 부분이 많아서 사용하기 불편해요
2020-07-02,1,28,토스 진단이 더 나아요 체크카드 사용을 왜 모두 계좌이체로 항목을 분류한건지 이해가 안가네요; 한달 이용 내역 제대로 보고 싶었는데 이게 뭔지;
2020-07-03,5,22,처음엔 타 자산분석 앱대비 조금 부족했으나 지금은 자산어드바이저 기능부터 상품연계까지 좋네요. 특히 오픈뱅킹 기능과 연계되니 자산분석이 잘 되는 것 같습니다
